   0%|          | 0/500 [00:00<?, ?it/s]
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.39it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.40it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 56%|█████▌    | 279/500 [33:49<25:47,  7.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.50it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.54it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:01<00:04,  1.50it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.47it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.44it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.44it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.42it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s]
 56%|█████▌    | 280/500 [33:56<25:38,  6.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.47it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.50it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:01<00:04,  1.51it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.50it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.43it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.45it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.44it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.40it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 56%|█████▌    | 281/500 [34:03<25:37,  7.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.48it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.48it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.44it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.48it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.42it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.40it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.42it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 56%|█████▋    | 282/500 [34:10<25:30,  7.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.46it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.49it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:01<00:04,  1.51it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:03,  1.51it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.47it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.48it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.49it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.48it/s]
 57%|█████▋    | 283/500 [34:17<25:12,  6.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.35it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.44it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.50it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.50it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.48it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.45it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.46it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.47it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 57%|█████▋    | 284/500 [34:24<25:11,  7.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.51it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.52it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.44it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.45it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.43it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.40it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.39it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:07<00:00,  1.39it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:07<00:00,  1.42it/s]
 57%|█████▋    | 285/500 [34:31<25:10,  7.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.45it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.47it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.45it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.43it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.43it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s]
 57%|█████▋    | 286/500 [34:38<25:00,  7.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.43it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.43it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.47it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.41it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.42it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.43it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 57%|█████▋    | 287/500 [34:45<24:53,  7.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.56it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.50it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:01<00:04,  1.50it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.45it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.47it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.47it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.43it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 58%|█████▊    | 288/500 [34:52<24:44,  7.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.58it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.54it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:01<00:04,  1.49it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.47it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.42it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.42it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.41it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.43it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.43it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s]
 58%|█████▊    | 289/500 [34:59<24:38,  7.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.48it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.43it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.45it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.50it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.44it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.41it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s]
 58%|█████▊    | 290/500 [35:06<24:35,  7.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.42it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.45it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.44it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.44it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s]
 58%|█████▊    | 291/500 [35:13<24:25,  7.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.43it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.50it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.48it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.47it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.48it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.47it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.47it/s]
 58%|█████▊    | 292/500 [35:20<24:12,  6.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.53it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.52it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.47it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.40it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.39it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 59%|█████▊    | 293/500 [35:27<24:07,  6.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.39it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.43it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:03,  1.50it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.49it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.43it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.42it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.43it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 59%|█████▉    | 294/500 [35:34<24:04,  7.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.47it/s][A
