   0%|          | 0/500 [00:00<?, ?it/s]
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.44s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.45s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:02,  1.47s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.46s/it]
 60%|█████▉    | 298/500 [1:14:49<49:48, 14.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.41s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:03,  1.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.51s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.49s/it]
 60%|█████▉    | 299/500 [1:15:04<49:45, 14.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.44s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:02,  1.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.47s/it]
 60%|██████    | 300/500 [1:15:19<49:27, 14.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.45s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:02,  1.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.48s/it]
 60%|██████    | 301/500 [1:15:34<49:18, 14.87s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.43s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.44s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:02,  1.47s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.47s/it]
 60%|██████    | 302/500 [1:15:49<49:00, 14.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.44s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:02,  1.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.46s/it]
 61%|██████    | 303/500 [1:16:03<48:38, 14.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.45s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.42s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.46s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:02,  1.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.45s/it]
 61%|██████    | 304/500 [1:16:18<48:14, 14.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.46s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:02,  1.47s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.47s/it]
 61%|██████    | 305/500 [1:16:33<48:04, 14.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.49s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:02,  1.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.45s/it]
 61%|██████    | 306/500 [1:16:48<47:41, 14.75s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.47s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.48s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:02,  1.47s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.47s/it]
 61%|██████▏   | 307/500 [1:17:03<47:33, 14.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.40s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.43s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.45s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:02,  1.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.46s/it]
 62%|██████▏   | 308/500 [1:17:17<47:15, 14.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.44s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:02,  1.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.47s/it]
 62%|██████▏   | 309/500 [1:17:32<47:01, 14.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.40s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.34s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:07,  1.40s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.42s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:02,  1.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.44s/it]
 62%|██████▏   | 310/500 [1:17:47<46:34, 14.71s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.40s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.45s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:02,  1.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.46s/it]
 62%|██████▏   | 311/500 [1:18:01<46:20, 14.71s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.40s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:02,  1.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:14<00:00,  1.47s/it]
 62%|██████▏   | 312/500 [1:18:16<46:13, 14.75s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.48s/it][A
