   0%|          | 0/500 [00:00<?, ?it/s]
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:20,  2.55s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.43s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.41s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:17<00:07,  2.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.52s/it]
 57%|█████▋    | 284/500 [1:59:26<1:30:55, 25.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.40s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.39s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.38s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.58s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.48s/it]
 57%|█████▋    | 285/500 [1:59:52<1:30:21, 25.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:20,  2.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:15,  2.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:13,  2.33s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.38s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:04,  2.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:21<00:02,  2.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.45s/it]
 57%|█████▋    | 286/500 [2:00:16<1:29:33, 25.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.40s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:15,  2.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.34s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:04,  2.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:21<00:02,  2.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.46s/it]
 57%|█████▋    | 287/500 [2:00:41<1:28:57, 25.06s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.37s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.37s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.42s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.49s/it]
 58%|█████▊    | 288/500 [2:01:07<1:28:44, 25.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:17<00:07,  2.48s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.51s/it]
 58%|█████▊    | 289/500 [2:01:32<1:28:38, 25.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:11,  2.39s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.45s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:17<00:07,  2.50s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.51s/it]
 58%|█████▊    | 290/500 [2:01:57<1:28:28, 25.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:15,  2.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:12,  2.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.46s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:04,  2.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.47s/it]
 58%|█████▊    | 291/500 [2:02:22<1:27:48, 25.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.37s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.44s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:17<00:07,  2.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.58s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.52s/it]
 58%|█████▊    | 292/500 [2:02:48<1:27:36, 25.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.42s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.48s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:17<00:07,  2.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:04,  2.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.51s/it]
 59%|█████▊    | 293/500 [2:03:13<1:27:18, 25.31s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:19,  2.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.32s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:15,  2.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:13,  2.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:21<00:02,  2.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.45s/it]
 59%|█████▉    | 294/500 [2:03:38<1:26:27, 25.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:19,  2.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:17,  2.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:16,  2.31s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.39s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.48s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.48s/it]
 59%|█████▉    | 295/500 [2:04:03<1:25:58, 25.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.35s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.40s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:17<00:07,  2.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.53s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.50s/it]
 59%|█████▉    | 296/500 [2:04:29<1:25:45, 25.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:19,  2.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:16,  2.32s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:13,  2.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.42s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:04,  2.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:21<00:02,  2.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.47s/it]
 59%|█████▉    | 297/500 [2:04:54<1:25:07, 25.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:13,  2.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:04,  2.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.58s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.47s/it]
 60%|█████▉    | 298/500 [2:05:19<1:24:34, 25.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.51s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.34s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:12,  2.41s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.44s/it][A
