   0%|          | 0/500 [00:00<?, ?it/s]
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.09it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.11it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.13it/s]
 44%|████▍     | 222/500 [34:57<41:42,  9.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.17it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.21it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.15it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.14it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.14it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.11it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.11it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.11it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.10it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.11it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.12it/s]
 45%|████▍     | 223/500 [35:06<41:55,  9.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.02it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.10it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.13it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.15it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.14it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.14it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.12it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.12it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.11it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.13it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.12it/s]
 45%|████▍     | 224/500 [35:15<41:45,  9.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.22it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.20it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.17it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.14it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.13it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.16it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.12it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.07it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.07it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.06it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.10it/s]
 45%|████▌     | 225/500 [35:24<41:45,  9.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.03it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.08it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.05it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.10it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.09it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.12it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.15it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.13it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.11it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.13it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.11it/s]
 45%|████▌     | 226/500 [35:34<41:42,  9.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.21it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.21it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.23it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:04,  1.27it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.24it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:03,  1.19it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:05<00:02,  1.13it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.07it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.02it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.02it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.11it/s]
 45%|████▌     | 227/500 [35:43<41:40,  9.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.16it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.07it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.07it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.16it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.15it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.14it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.12it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.12it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.11it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.10it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.12it/s]
 46%|████▌     | 228/500 [35:52<41:40,  9.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.25it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.16it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.12it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.14it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.15it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.13it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.15it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.13it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.14it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.10it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.13it/s]
 46%|████▌     | 229/500 [36:01<41:13,  9.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.09it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.09it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.13it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.14it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.15it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.15it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.13it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.13it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.14it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.14it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.14it/s]
 46%|████▌     | 230/500 [36:10<40:54,  9.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.14it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.18it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.13it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.10it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.09it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.06it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.04it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.05it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.07it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.11it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.09it/s]
 46%|████▌     | 231/500 [36:19<41:03,  9.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.17it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.18it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.22it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:04,  1.25it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.19it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.19it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:05<00:02,  1.17it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.15it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.11it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.06it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.14it/s]
 46%|████▋     | 232/500 [36:28<40:44,  9.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.13it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.18it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.20it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.14it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.14it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.17it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.15it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.16it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.18it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.18it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.17it/s]
 47%|████▋     | 233/500 [36:37<40:13,  9.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.23it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.21it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.19it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:04,  1.20it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.21it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:03,  1.21it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:05<00:02,  1.15it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.14it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.15it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.08it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.15it/s]
 47%|████▋     | 234/500 [36:46<39:59,  9.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.05it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.06it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.04it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.07it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.05it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.03it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.01it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:02,  1.05s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:01,  1.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:10<00:00,  1.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:10<00:00,  1.01s/it]
 47%|████▋     | 235/500 [36:57<41:38,  9.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:09,  1.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.08it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.17it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.16it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.13it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.12it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.09it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.08it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.10it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.10it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.11it/s]
 47%|████▋     | 236/500 [37:06<41:12,  9.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.16it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.18it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.14it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.12it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.16it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.17it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.16it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.16it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.14it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.11it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.14it/s]
 47%|████▋     | 237/500 [37:15<40:36,  9.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.22it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.22it/s][A
